,STATE,RACE,Deaths,Population,ARRESTS,DeathRate,ArrestRate,fips
,Oregon,Black or African American,522,112667,11489,0.004633122,0.101973071,41
,Oregon,White,34118,3665749,149134,0.009307238,0.040683091,41
,Pennsylvania,American Indian or Alaska Native,78,55154,457,0.001414222,0.00828589,42
,Pennsylvania,Asian or Pacific Islander,1215,472834,3771,0.002569612,0.007975315,42
,Pennsylvania,Black or African American,12950,1599349,147203,0.008097044,0.092039323,42
,Pennsylvania,White,118797,10656890,340889,0.011147436,0.031987662,42
,Rhode Island,American Indian or Alaska Native,48,11972,102,0.004009355,0.00851988,44
,Rhode Island,Asian or Pacific Islander,93,41907,343,0.0022192,0.00818479,44
,Rhode Island,Black or African American,325,96458,6673,0.003369342,0.069180369,44
,Rhode Island,White,9269,906089,23787,0.010229679,0.026252388,44
,South Carolina,American Indian or Alaska Native,82,29524,407,0.002777401,0.013785395,45
,South Carolina,Asian or Pacific Islander,256,91863,838,0.002786759,0.00912228,45
,South Carolina,Black or African American,12295,1398222,100840,0.00879331,0.072120164,45
,South Carolina,White,35497,3441510,126286,0.010314368,0.036694939,45
,South Dakota,American Indian or Alaska Native,697,82770,34224,0.008420925,0.413483146,46
,South Dakota,Asian or Pacific Islander,26,14317,517,0.001816023,0.036110917,46
,South Dakota,Black or African American,41,21367,4032,0.001918847,0.188702204,46
,South Dakota,White,7081,747000,34906,0.00947925,0.046728246,46
,Tennessee,American Indian or Alaska Native,66,32339,568,0.002040879,0.017563932,47
,Tennessee,Asian or Pacific Islander,329,136497,1996,0.002410309,0.014623032,47
,Tennessee,Black or African American,9527,1177064,133916,0.008093867,0.113771214,47
,Tennessee,White,57935,5305294,308696,0.010920224,0.058186408,47
,Texas,American Indian or Alaska Native,317,313507,1401,0.001011142,0.0044688,48
,Texas,Asian or Pacific Islander,3499,1467555,12569,0.002384238,0.008564585,48
,Texas,Black or African American,24080,3634085,282332,0.006626152,0.077689982,48
,Texas,White,164070,22447449,836476,0.007309071,0.037263744,48
,Utah,American Indian or Alaska Native,194,53720,4860,0.003611318,0.090469099,49
,Utah,Asian or Pacific Islander,357,122084,3210,0.002924216,0.026293372,49
,Utah,Black or African American,151,53098,7721,0.002843798,0.145410373,49
,Utah,White,17211,2822315,121647,0.006098185,0.043101851,49
,Vermont,Asian or Pacific Islander,30,11971,160,0.002506056,0.013365634,50
,Vermont,Black or African American,31,10612,1094,0.002921221,0.103090841,50
,Vermont,White,5837,598811,13494,0.00974765,0.022534656,50
,Virginia,American Indian or Alaska Native,105,50896,211,0.00206303,0.004145709,51
,Virginia,Asian or Pacific Islander,1525,608678,3846,0.00250543,0.006318612,51
,Virginia,Black or African American,13298,1741448,145003,0.007636174,0.083265765,51
,Virginia,White,51545,6010786,207440,0.008575418,0.034511294,51
,Washington,American Indian or Alaska Native,935,166151,7508,0.005627411,0.045187811,53
,Washington,Asian or Pacific Islander,2446,743134,6718,0.003291466,0.009040092,53
,Washington,Black or African American,1674,376367,25683,0.004447786,0.068239245,53
,Washington,White,49714,6002348,159891,0.008282425,0.026638076,53
,West Virginia,Asian or Pacific Islander,27,17463,105,0.001546126,0.006012713,54
,West Virginia,Black or African American,723,75405,7893,0.009588224,0.104674756,54
,West Virginia,White,21970,1733549,52567,0.012673423,0.030323342,54
,Wisconsin,American Indian or Alaska Native,419,73825,11186,0.005675584,0.151520488,55
,Wisconsin,Asian or Pacific Islander,414,175761,4194,0.002355471,0.023861949,55
,Wisconsin,Black or African American,2768,417195,72446,0.006634787,0.173650212,55
,Wisconsin,White,48214,5111927,235014,0.009431668,0.045973661,55
,Wyoming,American Indian or Alaska Native,118,17287,4004,0.006825939,0.231619136,56
,Wyoming,Black or African American,21,5958,1409,0.003524673,0.236488755,56
,Wyoming,White,4557,550665,31132,0.008275449,0.05653528,56
,,,,,,,,
